Step:     Dir:      ID:       Data:                    Time:
1         TX        710       10 02                    2019-02-12 10:04:38.970  
                              EC C2 FB 62 6B E6 FC     
                              12 00 1B BC F2 FB 0E     
                              FE D4 BB 24 1B 40 9B     
                              3D 10 C2 FB 62 6B C2     
                              FC 62 6B F4 9C F6 C7     
                              67 F9 0F 00 C0 94 06     
                              F4 30 00 E4 8B F6 C7     
                              F7 8E 64 6B 0D 36 F3     
                              F9 66 6B 49 93 9D 23     
                              C2 F4 66 6B 08 41 F7     
                              F8 66 6B C2 FB 62 6B     
                              C2 FC 62 6B F4 9C F6     
                              C7 67 F9 0F 00 C0 94     
                              06 F4 20 00 E4 8B F6     
                              C7 C2 FB 62 6B E6 FC     
                              12 00 1B BC F2 FB 0E     
                              FE D4 AB 32 1B D4 9B     
                              30 1B DA C2 A4 A4 E1     
                              19 F7 F9 64 6B 0D 0F     
                              C2 FB 62 6B C2 FC 62     
                              6B F4 9C F6 C7 67 F9     
                              0F 00 C0 94 06 F4 50     
                              00 E4 8B F6 C7 F7 8E     
83        TX        710       36 20 F7 8E 65 6B F7     2019-02-12 10:04:48.555  

                              8E 64 6B 0D 00 F7 FD     
                              94 6B 98 AF 98 9F 98     
                              8F 98 6F DB 00 88 0F     
                              88 1F 88 6F 88 7F 88     
                              8F 88 9F 88 AF 26 FF     
                              0E 00 E1 09 E4 9F 08     
                              00 E0 02 00 2F E6 F4     
                              DC A4 E6 F5 C2 00 E0     
                              83 DA C2 C0 A4 E0 0B     
                              E0 0C C4 BF 0A 00 C4     
                              CF 0C 00 E1 0E EA 00     
                              0A 80 E0 02 00 2F E0     
                              83 00 3F E0 A4 00 4F     
                              DA C1 58 E2 49 41 EA     
                              30 06 80 F3 F9 80 6B     
                              49 94 3D 0A D4 3F 0C     
                              00 D4 2F 0A 00 E0 04     
                              00 4F F4 AF 08 00 DA     
                              C2 7A 77 D4 BF 0A 00     
                              00 BB E6 FC 04 03 DC     
                              4C D4 0B 00 02 46 F0     
                              FF 00 EA 20 04 80 F0     
                              B0 5C 3B F4 9B B6 27     
                              F4 8F 08 00 41 98 EA     
                              30 04 80 46 F0 35 00     
                              8D 09 46 F0 35 00 EA     
                              80 04 80 DA C2 AE A3     
                              49 40 EA 20 04 80 E1     
                              19 F7 F9 F0 69 48 03     
                              3D 35 F6 8E 94 6A F4     
                              9F 07 00 8A F4 27 D0     
                              F4 9F 02 00 C0 94 5C     
                              34 66 F4 78 00 F4 BF     
                              03 00 C0 B5 7C 55 69     
                              A7 C0 AB 70 4B F7 F8     
                              90 6A F4 9F 03 00 C0     
                              94 5C 34 66 F4 F8 00     
                              F4 BF 04 00 C0 B5 7C     
                              55 69 A7 C0 AB 70 4B     
                              F7 F8 91 6A C2 FB 91     
                              6A C2 FC 90 6A 5C 8C     
                              00 BC F6 FB 96 6A 0D     
                              08 F7 8F 90 6A F7 8F     
                              91 6A E6 FB FF 7F F6     
                              FB 96 6A E6 FB 13 00     
                              1B 0B F2 FB 0E FE E6     
                              F8 EA E2 E6 F1 C0 00     
                              00 8B D4 BF 0A 00 66     
                              FB 00 07 E0 0C 46 FB     
                              00 07 38 C0 3D 0B E1     
                              44 D4 5F 0C 00 D4 4F     
                              0A 00 E0 03 00 3F DA     
                              C2 0C 16 EA 00 04 80     
                              E6 FB 12 00 1B 0B F2     
                              FB 0E FE E1 19 E4 9B     
                              12 C0 E6 FB 12 00 1B     
                              0B F2 FB 0E FE D4 CF     
                              0C 00 D4 DF 0A 00 C4     
                              DB 02 C0 C4 CB 04 C0     
                              E6 FB 12 00 1B 0B F2     
                              FB 0E FE F4 9F 08 00     
                              E4 9B 0E C0 E6 FB 12     
                              00 1B 0B F2 FB 0E FE     
                              E1 49 E4 9B 13 C0 E6     
                              FB 12 00 1B 0B F2 FB     
                              0E FE E6 F2 06 C0 00     
                              2B E0 03 00 3F F4 9F     
                              08 00 C0 94 DA C2 C4     
                              A1 46 F0 39 00 3D 20     
                              DA C2 AE A3 49 40 2D     
                              1C E1 0A 0D 0C C0 AB     
                              00 BF C0 AC 00 CF F4     
                              9C 00 00 C0 94 08 41     
                              E4 8B 00 00 C0 A5 08     
                              51 47 FA 08 00 8D F1     
                              E7 F4 5C 00 E6 F4 16     
                              00 E0 05 E0 03 00 3F     
                              F4 5F 08 00 DA C2 98     
                              10 DC 01 F4 98 01 00     
                              47 F9 FF 00 2D 08 DC     
                              01 F4 98 01 00 C0 9B     
                              E1 19 E4 9B D6 41 0D     
                              00 DC 01 F4 88 0D 00     
                              DC 01 F4 98 0E 00 66     
                              F4 00 F0 46 F4 00 F0     
                              3D 69 DC 01 F4 98 0C     
                              00 C0 9B E1 09 E4 9B     
                              0C 61 DC 01 F4 98 0C     
                              00 C0 9B 5C 1B E0 0C     
                              C4 CB 0C 5F DC 01 F4     
                              48 0D 00 DC 01 F4 58     
                              0E 00 66 F2 FF 0F 06     
                              F2 9C D9 E0 03 00 3F     
                              F4 9F 08 00 C0 94 DA     
                              C2 C4 A1 DC 01 F4 98     
                              0C 00 C0 9B 5C 1B D4     
                              9B 9E 68 DC 01 F4 98     
                              0C 00 C0 9B E0 EC 1B     
                              BC F2 FB 0E FE E6 FC     
                              C0 00 DC 0C D4 2B 14     
                              BB E1 06 DA C2 64 74     
                              40 92 8D 21 DC 01 F4     
                              98 0C 00 C0 9B 5C 1B     
                              D4 9B 9E 68 DC 01 F4     
                              98 0C 00 C0 9B E0 EC     
                              1B BC F2 FB 0E FE E6     
                              FC C0 00 DC 0C D4 2B     
                              14 BB E1 16 DA C2 64     
                              74 40 92 ED 08 DC 01     
                              F4 98 0C 00 C0 9B E1     
                              19 E4 9B 50 69 0D 07     
                              DC 01 F4 98 0C 00 C0     
                              9B E1 09 E4 9B 50 69     
                              DC 01 F4 98 0C 00 C0     
                              9B 5C 1B E0 0C C4 CB     
                              9E 68 E1 0C 0D 66 C0     
                              CB 5C 1B 00 B8 DC 01     
                              F4 9B 03 00 D0 9B C2     
                              FC 01 40 40 BC CD 03     
                              43 8E 01 40 8D 08 C0     
                              CB 5C 1B 00 B8 DC 01     
                              F4 9B 03 00 49 94 3D     
                              4E F0 B8 06 FB 0F 00     
                              DC 01 99 AB DC 01 99     
                              BB DC 01 99 8B DC 01     
                              A9 9B 70 45 2D 25 F3     
                              F9 01 40 49 92 2D 04     
                              F3 F9 01 40 49 93 3D     
                              1D C0 CB 5C 1B 00 B8     
                              DC 01 F4 9B 03 00 49     
                              93 3D 15 F0 B8 06 FB     
                              0F 00 DC 01 99 AB DC     
                              01 99 BB DC 01 99 8B     
                              DC 01 A9 9B C0 CB 5C     
                              1B 00 B8 DC 01 F4 4B     
                              02 00 F0 95 F0 A4 DA     
                              C2 A4 A4 C0 CB 5C 1B     
                              00 B8 DC 01 F4 4B 02     
                              00 F0 30 DA C2 02 7F     
                              C0 CB 5C 1B 00 B8 DC     
                              01 F4 9B 02 00 43 F9     
                              80 6B 3D 0A D4 3F 0C     
                              00 D4 2F 0A 00 E0 04     
                              00 4F F4 AF 08 00 DA     
                              C2 7A 77 C0 C6 08 61     
84        TX        710       36 21 49 CA 8D 96 0D     2019-02-12 10:04:48.677  

                              00 C0 E7 08 71 49 E4     
                              EA 80 54 7C F2 FB 94     
                              6A 46 FB F4 01 9D 06     
                              F2 FB 94 6A 08 B1 F6     
                              FB 94 6A 0D 0D F2 FB     
                              94 6A 46 FB F4 01 3D     
                              08 E6 FB FF 7F F6 FB     
                              96 6A F7 8F 90 6A F7     
                              8F 91 6A 06 FF 0E 00     
                              98 AF 98 9F 98 8F 98     
                              7F 98 6F 98 1F 98 0F     
                              DB 00 88 0F 88 1F 88     
                              6F 88 7F 88 8F 88 9F     
                              88 AF 26 FF 0E 00 E1     
                              09 E4 9F 08 00 E0 02     
                              00 2F E6 F4 DC A4 E6     
                              F5 C2 00 E0 83 DA C2     
                              C0 A4 E0 0B E0 0C C4     
                              BF 0A 00 C4 CF 0C 00     
                              E1 0E EA 00 A8 83 E0     
                              02 00 2F E0 83 00 3F     
                              E0 A4 00 4F DA C1 54     
                              E5 49 41 EA 30 A4 83     
                              F3 F9 80 6B 49 96 3D     
                              0A D4 3F 0C 00 D4 2F     
                              0A 00 E0 04 00 4F F4     
                              AF 08 00 DA C2 7A 77     
                              D4 BF 0A 00 00 BB E6     
                              FC 04 03 DC 4C D4 0B     
                              00 22 46 F0 FF 00 EA     
                              20 A2 83 F0 B0 5C 3B     
                              F4 9B B6 27 F4 8F 08     
                              00 41 98 EA 30 A2 83     
                              46 F0 35 00 8D 09 46     
                              F0 35 00 EA 80 A2 83     
                              DA C2 AE A3 49 40 EA     
                              20 A2 83 E1 19 F7 F9     
                              F1 69 E6 FB 13 00 1B     
                              0B F2 FB 0E FE E6 F8     
                              EA E2 E6 F1 C0 00 00     
                              8B 46 F0 1C 00 3D 1F     
                              F6 8E 98 6A F4 9F 04     
                              00 8A F4 11 80 F4 9F     
                              00 00 F7 F9 0E 6A F4     
                              9F 01 00 F7 F9 0F 6A     
                              F4 9F 02 00 F7 F9 10     
                              6A F4 9F 03 00 F7 F9     
                              11 6A 0D 08 F7 8F 0E     
                              6A F7 8F 0F 6A F7 8F     
                              10 6A F7 8F 11 6A 46     
                              F0 17 00 3D 0B F4 9F     
                              00 00 C0 94 7C 44 69     
                              83 F7 F8 01 C0 E7 F9     
                              32 00 F7 F9 6B 6B D4     
                              BF 0A 00 66 FB 00 07     
                              E0 0C 46 FB 00 07 38     
                              C0 3D 0B E1 64 D4 5F     
                              0C 00 D4 4F 0A 00 E0     
                              03 00 3F DA C2 0C 16     
                              EA 00 A2 83 E6 FB 12     
                              00 1B 0B F2 FB 0E FE     
                              E1 19 E4 9B 12 C0 E6     
                              FB 12 00 1B 0B F2 FB     
                              0E FE D4 CF 0C 00 D4     
                              DF 0A 00 C4 DB 02 C0     
                              C4 CB 04 C0 E6 FB 12     
                              00 1B 0B F2 FB 0E FE     
                              F4 9F 08 00 E4 9B 0E     
                              C0 E6 FB 12 00 1B 0B     
                              F2 FB 0E FE E1 69 E4     
                              9B 13 C0 E6 FB 12 00     
                              1B 0B F2 FB 0E FE E6     
                              F2 06 C0 00 2B E0 03     
                              00 3F F4 9F 08 00 C0     
                              94 DA C2 C4 A1 46 F0     
                              36 00 3D 21 DA C2 AE     
                              A3 49 40 2D 1D E0 0B     
                              0D 0B F0 CB 00 CF F0     
                              DB 00 DF F4 9D 00 00     
                              C0 94 08 41 E4 8C 00     
                              00 08 B1 F4 9F 08 00     
                              C0 9C 40 BC 8D F0 E7     
                              F4 70 00 E6 F4 13 00     
                              E0 05 E0 03 00 3F F4     
                              5F 08 00 DA C2 98 10     
                              DC 01 F4 98 01 00 47     
                              F9 FF 00 2D 08 DC 01     
                              F4 98 01 00 C0 9B E1     
                              19 E4 9B D6 41 0D 00     
                              DC 01 F4 88 0D 00 DC     
                              01 F4 98 0E 00 66 F4     
                              00 F0 46 F4 00 F0 3D     
                              20 DC 01 F4 98 0C 00     
                              C0 9B E1 09 E4 9B 0C     
                              61 DC 01 F4 98 0C 00     
                              C0 9B 5C 1B E0 0C C4     
                              CB 0C 5F DC 01 F4 48     
                              0D 00 DC 01 F4 58 0E     
                              00 66 F2 FF 0F 06 F2     
                              9C D9 E0 03 00 3F F4     
                              9F 08 00 C0 94 DA C2     
                              C4 A1 E1 0C 0D 66 C0     
                              CB 5C 1B 00 B8 DC 01     
                              F4 9B 03 00 D0 9B C2     
                              FC 01 40 40 BC CD 03     
                              43 8E 01 40 8D 08 C0     
                              CB 5C 1B 00 B8 DC 01     
                              F4 9B 03 00 49 94 3D     
                              4E F0 B8 06 FB 0F 00     
                              DC 01 99 AB DC 01 99     
                              BB DC 01 99 8B DC 01     
                              A9 9B 70 45 2D 25 F3     
                              F9 01 40 49 92 2D 04     
                              F3 F9 01 40 49 93 3D     
                              1D C0 CB 5C 1B 00 B8     
                              DC 01 F4 9B 03 00 49     
                              93 3D 15 F0 B8 06 FB     
                              0F 00 DC 01 99 AB DC     
                              01 99 BB DC 01 99 8B     
                              DC 01 A9 9B C0 CB 5C     
                              1B 00 B8 DC 01 F4 4B     
                              02 00 F0 95 F0 A4 DA     
                              C2 A4 A4 C0 CB 5C 1B     
                              00 B8 DC 01 F4 4B 02     
                              00 F0 30 DA C2 02 7F     
                              C0 CB 5C 1B 00 B8 DC     
                              01 F4 9B 02 00 43 F9     
                              80 6B 3D 0A D4 3F 0C     
                              00 D4 2F 0A 00 E0 04     
                              00 4F F4 AF 08 00 DA     
                              C2 7A 77 C0 C6 08 61     
                              F0 28 DC 01 49 CA 8D     
                              96 0D 00 C0 E7 08 71     
                              49 E4 EA 80 90 80 F2     
                              FB 98 6A 46 FB F4 01     
                              9D 06 F2 FB 98 6A 08     
                              B1 F6 FB 98 6A 0D 0D     
                              F2 FB 98 6A 46 FB F4     
                              01 3D 08 F7 8F 0E 6A     
                              F7 8F 0F 6A F7 8F 10     
                              6A F7 8F 11 6A F3 F9     
                              6C 6B 47 F9 32 00 9D     
                              06 C2 F4 6C 6B 08 41     
                              F7 F8 6C 6B 0D 04 F7     
                              8F 8E 6A F7 8F 8F 6A     
85        TX        710       36 22 98 AF 98 9F 98     2019-02-12 10:04:48.789  

                              8F 98 7F 98 6F 98 1F     
                              98 0F DB 00 88 0F 88     
                              1F 88 6F 88 7F 88 8F     
                              88 9F 88 AF 26 FF 0E     
                              00 E1 09 E4 9F 08 00     
                              E0 02 00 2F E6 F4 DC     
                              A4 E6 F5 C2 00 E0 83     
                              DA C2 C0 A4 E0 0B E0     
                              0C C4 BF 0A 00 C4 CF     
                              0C 00 E1 0E EA 00 94     
                              87 E0 02 00 2F E0 83     
                              00 3F E0 A4 00 4F DA     
                              C1 DA E0 49 41 EA 30     
                              90 87 F3 F9 80 6B 49     
                              93 3D 0A D4 3F 0C 00     
                              D4 2F 0A 00 E0 04 00     
                              4F F4 AF 08 00 DA C2     
                              7A 77 D4 BF 0A 00 00     
                              BB E6 FC 03 03 DC 4C     
                              D4 0B EA 12 46 F0 FF     
                              00 EA 20 8E 87 F0 B0     
                              5C 3B F4 9B B6 27 F4     
                              8F 08 00 41 98 EA 30     
                              8E 87 46 F0 35 00 8D     
                              09 46 F0 35 00 EA 80     
                              8E 87 DA C2 AE A3 49     
                              40 EA 20 8E 87 E1 19     
                              F7 F9 EE 69 E6 FB 13     
                              00 1B 0B F2 FB 0E FE     
                              E6 F8 EA E2 E6 F1 C0     
                              00 00 8B D4 BF 0A 00     
                              66 FB 00 07 E0 0C 46     
                              FB 00 07 38 C0 3D 0B     
                              E1 34 D4 5F 0C 00 D4     
                              4F 0A 00 E0 03 00 3F     
                              DA C2 0C 16 EA 00 8E     
                              87 E6 FB 12 00 1B 0B     
                              F2 FB 0E FE E1 19 E4     
                              9B 12 C0 E6 FB 12 00     
                              1B 0B F2 FB 0E FE D4     
                              CF 0C 00 D4 DF 0A 00     
                              C4 DB 02 C0 C4 CB 04     
                              C0 E6 FB 12 00 1B 0B     
                              F2 FB 0E FE F4 9F 08     
                              00 E4 9B 0E C0 E6 FB     
                              12 00 1B 0B F2 FB 0E     
                              FE E1 39 E4 9B 13 C0     
                              E6 FB 12 00 1B 0B F2     
                              FB 0E FE E6 F2 06 C0     
                              00 2B E0 03 00 3F F4     
                              9F 08 00 C0 94 DA C2     
                              C4 A1 46 F0 37 00 3D     
                              20 DA C2 AE A3 49 40     
                              2D 1C E1 0A 0D 0C C0     
                              AB 00 BF C0 AC 00 CF     
                              F4 9C 00 00 C0 94 08     
                              41 E4 8B 00 00 C0 A5     
                              08 51 47 FA 08 00 8D     
                              F1 E7 F4 51 00 E6 F4     
                              14 00 E0 05 E0 03 00     
                              3F F4 5F 08 00 DA C2     
                              98 10 DC 01 F4 98 01     
                              00 47 F9 FF 00 2D 08     
                              DC 01 F4 98 01 00 C0     
                              9B E1 19 E4 9B D6 41     
                              0D 00 DC 01 F4 88 0D     
                              00 DC 01 F4 98 0E 00     
                              66 F4 00 F0 46 F4 00     
                              F0 3D 69 DC 01 F4 98     
                              0C 00 C0 9B E1 09 E4     
                              9B 0C 61 DC 01 F4 98     
                              0C 00 C0 9B 5C 1B E0     
                              0C C4 CB 0C 5F DC 01     
                              F4 48 0D 00 DC 01 F4     
                              58 0E 00 66 F2 FF 0F     
                              06 F2 9C D9 E0 03 00     
                              3F F4 9F 08 00 C0 94     
                              DA C2 C4 A1 DC 01 F4     
                              98 0C 00 C0 9B 5C 1B     
                              D4 9B 9E 68 DC 01 F4     
                              98 0C 00 C0 9B E0 EC     
                              1B BC F2 FB 0E FE E6     
                              FC C0 00 DC 0C D4 2B     
                              14 BB E1 06 DA C2 64     
                              74 40 92 8D 21 DC 01     
                              F4 98 0C 00 C0 9B 5C     
                              1B D4 9B 9E 68 DC 01     
                              F4 98 0C 00 C0 9B E0     
                              EC 1B BC F2 FB 0E FE     
                              E6 FC C0 00 DC 0C D4     
                              2B 14 BB E1 16 DA C2     
                              64 74 40 92 ED 08 DC     
                              01 F4 98 0C 00 C0 9B     
                              E1 19 E4 9B 50 69 0D     
                              07 DC 01 F4 98 0C 00     
                              C0 9B E1 09 E4 9B 50     
                              69 DC 01 F4 98 0C 00     
                              C0 9B 5C 1B E0 0C C4     
                              CB 9E 68 E1 0C 0D 66     
                              C0 CB 5C 1B 00 B8 DC     
                              01 F4 9B 03 00 D0 9B     
                              C2 FC 01 40 40 BC CD     
                              03 43 8E 01 40 8D 08     
                              C0 CB 5C 1B 00 B8 DC     
                              01 F4 9B 03 00 49 94     
                              3D 4E F0 B8 06 FB 0F     
                              00 DC 01 99 AB DC 01     
                              99 BB DC 01 99 8B DC     
                              01 A9 9B 70 45 2D 25     
                              F3 F9 01 40 49 92 2D     
                              04 F3 F9 01 40 49 93     
                              3D 1D C0 CB 5C 1B 00     
                              B8 DC 01 F4 9B 03 00     
                              49 93 3D 15 F0 B8 06     
                              FB 0F 00 DC 01 99 AB     
                              DC 01 99 BB DC 01 99     
                              8B DC 01 A9 9B C0 CB     
                              5C 1B 00 B8 DC 01 F4     
                              4B 02 00 F0 95 F0 A4     
                              DA C2 A4 A4 C0 CB 5C     
                              1B 00 B8 DC 01 F4 4B     
                              02 00 F0 30 DA C2 02     
                              7F C0 CB 5C 1B 00 B8     
                              DC 01 F4 9B 02 00 43     
                              F9 80 6B 3D 0A D4 3F     
                              0C 00 D4 2F 0A 00 E0     
                              04 00 4F F4 AF 08 00     
                              DA C2 7A 77 C0 C6 08     
                              61 F0 28 DC 01 49 CA     
                              8D 96 0D 00 C0 E7 08     
                              71 49 E4 EA 80 4C 84     
                              06 FF 0E 00 98 AF 98     
                              9F 98 8F 98 7F 98 6F     
                              98 1F 98 0F DB 00 88     
                              0F 88 6F 88 7F 26 FF     
                              0E 00 E1 0C EA 00 34     
                              8B C0 CB E0 6C 1B BC     
                              F2 FB 0E FE F4 4B D8     
                              35 E0 03 00 3F E0 C4     
                              00 4F E0 45 00 5F DA     
                              C1 50 E8 49 40 EA 20     
                              30 8B F4 9F 0C 00 49     
                              91 EA 80 30 8B E1 0E     
                              0D 70 C0 CB E0 6C 1B     
                              BC F2 FB 0E FE F4 9B     
86        TX        710       36 23 E0 CC 1B BC F2     2019-02-12 10:04:48.912  

                              FB 0E FE F4 8B C2 37     
                              41 98 3D 5E E0 02 00     
                              2F C0 EB E0 CC 1B BC     
                              F2 FB 0E FE D4 CB C0     
                              37 D4 BB BE 37 48 BE     
                              38 CA 3D 50 F3 F9 01     
                              40 49 92 2D 04 F3 F9     
                              01 40 49 93 3D 48 E1     
                              00 0D 3D C0 EB E0 CC     
                              1B BC F2 FB 0E FE C0     
                              0C 00 CB F4 9C C5 37     
                              49 91 2D 05 49 92 2D     
                              1F 49 96 2D 0F 0D 2A     
                              E7 F4 30 00 D4 5F 02     
                              00 D4 4F 00 00 E0 43     
                              00 3F DA C2 78 0F E1     
                              14 DA C2 6A 87 0D 1D     
                              E7 F4 71 00 D4 5F 02     
                              00 D4 4F 00 00 E0 43     
                              00 3F DA C2 78 0F E1     
                              64 DA C2 6A 87 0D 0F     
                              E7 F4 45 00 D4 5F 02     
                              00 D4 4F 00 00 E0 43     
                              00 3F DA C2 78 0F E1     
                              24 DA C2 6A 87 0D 01     
                              0D 00 C0 00 08 01 C0     
                              EB E0 CC 1B BC F2 FB     
                              0E FE F4 9B C4 37 41     
                              09 8D BA C0 E7 08 71     
                              43 FE 65 38 8D 8D C0     
                              CB E0 6C 1B BC F2 FB     
                              0E FE F4 9B DA 35 43     
                              F9 80 6B 3D 0A E7 F4     
                              3D 00 D4 5F 02 00 D4     
                              4F 00 00 E0 43 00 3F     
                              DA C2 38 0D C0 CB E6     
                              FC 44 00 1B BC F2 FB     
                              0E FE F4 9B A0 FC C0     
                              CB E6 FC 44 00 1B BC     
                              F2 FB 0E FE F4 8B A1     
                              FC 41 98 3D 33 C0 CB     
                              E6 FC 44 00 1B BC F2     
                              FB 0E FE E1 09 E4 9B     
                              A2 FC C0 CB E6 FC 44     
                              00 1B BC F2 FB 0E FE     
                              F4 9B A0 FC C0 9B 46     
                              FB 0F 00 9D 13 C0 CB     
                              E6 FC 44 00 1B BC F2     
                              FB 0E FE C0 CC E6 FD     
                              44 00 1B CD F2 FC 0E     
                              FE F4 9C A0 FC C0 94     
                              08 41 E4 8B A0 FC 0D     
                              09 C0 CB E6 FC 44 00     
                              1B BC F2 FB 0E FE E1     
                              09 E4 9B A0 FC EA 00     
                              C4 8A C0 CB E6 FC 44     
                              00 1B BC F2 FB 0E FE     
                              F4 9B A0 FC C0 CB E6     
                              FC 44 00 1B BC F2 FB     
                              0E FE F4 8B A1 FC 41     
                              98 FD 52 C0 CB E6 FC     
                              44 00 1B BC F2 FB 0E     
                              FE F4 9B A0 FC C0 9B     
                              46 FB 0F 00 3D 14 C0     
                              CB E6 FC 44 00 1B BC     
                              F2 FB 0E FE F4 9B A1     
                              FC 49 90 3D 0A C0 CB     
                              E6 FC 44 00 1B BC F2     
                              FB 0E FE E1 19 E4 9B     
                              A2 FC 0D 31 C0 CB E6     
                              FC 44 00 1B BC F2 FB     
                              0E FE E1 09 E4 9B A2     
                              FC C0 CB E6 FC 44 00     
                              1B BC F2 FB 0E FE F4     
                              9B A0 FC C0 9B 46 FB     
                              0F 00 9D 13 C0 CB E6     
                              FC 44 00 1B BC F2 FB     
                              0E FE C0 CC E6 FD 44     
                              00 1B CD F2 FC 0E FE     
                              F4 9C A0 FC C0 94 08     
                              41 E4 8B A0 FC 0D 09     
                              C0 CB E6 FC 44 00 1B     
                              BC F2 FB 0E FE E1 09     
                              E4 9B A0 FC 0D 3A C0     
                              CB E6 FC 44 00 1B BC     
                              F2 FB 0E FE F4 9B A1     
                              FC C0 9B C0 CC E6 FD     
                              44 00 1B CD F2 FC 0E     
                              FE F4 9C A0 FC C0 9C     
                              20 BC 48 B1 3D 0A C0     
                              CB E6 FC 44 00 1B BC     
                              F2 FB 0E FE E1 19 E4     
                              9B A2 FC 0D 1B C0 CB     
                              E6 FC 44 00 1B BC F2     
                              FB 0E FE E1 09 E4 9B     
                              A2 FC C0 CB E6 FC 44     
                              00 1B BC F2 FB 0E FE     
                              C0 CC E6 FD 44 00 1B     
                              CD F2 FC 0E FE F4 9C     
                              A0 FC C0 94 08 41 E4     
                              8B A0 FC C0 CB E6 FC     
                              44 00 1B BC F2 FB 0E     
                              FE F4 9B A2 FC 49 90     
                              3D 2B C0 CB E6 FC 44     
                              00 1B BC F2 FB 0E FE     
                              C0 CC E6 FD 44 00 1B     
                              CD F2 FC 0E FE F4 9C     
                              A0 FC C0 9C 5C 2C 00     
                              CB D4 BF 00 00 C4 BC     
                              60 FC C0 CB E6 FC 44     
                              00 1B BC F2 FB 0E FE     
                              C0 CC E6 FD 44 00 1B     
                              CD F2 FC 0E FE F4 9C     
                              A0 FC C0 9C 5C 2C 00     
                              CB F4 9F 04 00 E4 9C     
                              62 FC 0D 00 0D 00 C0     
                              C6 08 61 49 C4 EA 80     
                              BE 87 06 FF 0E 00 98     
                              7F 98 6F 98 0F DB 00     
                              88 6F 88 8F E6 F8 0C     
                              62 E1 0C EA 00 90 8E     
                              49 C0 3D 34 C0 CB 5C     
                              4B F0 C8 00 CB D4 4C     
                              08 00 49 80 2D 0A E1     
                              19 49 90 2D 02 E0 4B     
                              0D 02 E6 FB 00 04 F6     
                              FB CA E9 0D 09 E1 09     
                              49 90 2D 02 E0 4B 0D     
                              02 E6 FB 00 04 F6 FB     
                              CA E9 C0 CB 5C 4B F0     
                              C8 00 CB D4 4C 08 00     
                              49 80 2D 06 E0 1B 74     
                              FB 32 6A 74 8E 34 6A     
                              0D 06 E6 FB FE FF 64     
                              FB 32 6A 64 8F 34 6A     
                              E0 0B 48 B0 3D CE EA     
                              00 8C 8E 49 C1 3D 34     
                              C0 CB 5C 4B F0 C8 00     
                              CB D4 4C 08 00 49 80     
                              2D 0A E1 19 49 90 2D     
                              02 E0 2B 0D 02 E6 FB     
                              00 02 F6 FB CA E9 0D     
                              09 E1 09 49 90 2D 02     
                              E0 2B 0D 02 E6 FB 00     
                              02 F6 FB CA E9 C0 CB     
87        TX        710       36 24 00 CB D4 4C 08     2019-02-12 10:04:49.039  

                              00 49 80 2D 06 E0 2B     
                              74 FB 32 6A 74 8E 34     
                              6A 0D 06 E6 FB FD FF     
                              64 FB 32 6A 64 8F 34     
                              6A E0 0B 48 B0 3D CE     
                              EA 00 8C 8E 49 C2 3D     
                              36 C0 CB 5C 4B F0 C8     
                              00 CB D4 4C 08 00 49     
                              80 2D 0B E1 19 49 90     
                              2D 03 E6 FB 10 00 0D     
                              02 E6 FB 00 10 F6 FB     
                              CA E9 0D 0A E1 09 49     
                              90 2D 03 E6 FB 10 00     
                              0D 02 E6 FB 00 10 F6     
                              FB CA E9 C0 CB 5C 4B     
                              F0 C8 00 CB D4 4C 08     
                              00 49 80 2D 06 E0 4B     
                              74 FB 32 6A 74 8E 34     
                              6A 0D 06 E6 FB FB FF     
                              64 FB 32 6A 64 8F 34     
                              6A E0 0B 48 B0 3D CC     
                              EA 00 8C 8E 49 C3 3D     
                              05 E0 0B 48 B0 3D FD     
                              EA 00 8C 8E 49 C4 3D     
                              1D C0 CB 5C 4B F0 C8     
                              00 CB D4 4C 08 00 49     
                              80 2D 0A E1 19 49 90     
                              2D 02 E0 1B 0D 02 E6     
                              FB 00 01 F6 FB C4 E9     
                              0D 09 E1 09 49 90 2D     
                              02 E0 1B 0D 02 E6 FB     
                              00 01 F6 FB C4 E9 EA     
                              00 8C 8E 49 C5 3D 1D     
                              C0 CB 5C 4B F0 C8 00     
                              CB D4 4C 08 00 49 80     
                              2D 0A E1 19 49 90 2D     
                              02 E0 8B 0D 02 E6 FB     
                              00 08 F6 FB EA E9 0D     
                              09 E1 09 49 90 2D 02     
                              E0 8B 0D 02 E6 FB 00     
                              08 F6 FB EA E9 EA 00     
                              8C 8E 49 C6 3D 1D C0     
                              CB 5C 4B F0 C8 00 CB     
                              D4 4C 08 00 49 80 2D     
                              0A E1 19 49 90 2D 02     
                              E0 1B 0D 02 E6 FB 00     
                              01 F6 FB CA E9 0D 09     
                              E1 09 49 90 2D 02 E0     
                              1B 0D 02 E6 FB 00 01     
                              F6 FB CA E9 EA 00 8C     
                              8E 49 C7 3D 0A C0 CB     
                              5C 4B F0 C8 00 CB D4     
                              2C 08 00 DA C2 A2 4A     
                              EA 00 8C 8E 47 FC 08     
                              00 3D 09 C0 CB 5C 4B     
                              F0 C8 00 CB D4 2C 08     
                              00 DA C2 30 4B 0D 7C     
                              47 FC 09 00 3D 09 C0     
                              CB 5C 4B F0 C8 00 CB     
                              D4 2C 08 00 DA C2 BE     
                              4B 0D 70 47 FC 0A 00     
